# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG+ solver with data from the Phelps database (N2, O2).
# The reactions are primarily from:
# Kossyi 1992 (https://doi.org/10.1088/0963-0252/1/3/011), 
# Fresnet 2002 (https://doi.org/10.1088/0963-0252/11/2/305),
# Gordillo 2008 (https://doi.org/10.1088/0022-3727/41/23/234016),
# Popov 2011 (https://doi.org/10.1088/0022-3727/44/28/285201),
# Panchesnyi 2013 (https://doi.org/10.1088/0022-3727/46/15/155201),
# Ono and Komuro 2020 (https://doi.org/10.1088/1361-6463/ab4e65).

reaction_list
-----------------------
# Rotational excitation
e + N2 -> e + N2*(J),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(J),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A1),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A2),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
# Attachment
e + O2 + O2 -> O2- + O2,field_table,C27 O2 Attachment
e + O2 -> O- + O(^3P),field_table,C28 O2 Attachment
NO2 + O3 -> NO3 + O2,c1*exp(-c2/Tg),1.2e-13 2450.0,cm
NO2 + NO2 + N2 -> N2O4 + N2,c1*(300/Tg)**c2,1.4e-33 3.8,cm
NO2 + NO3 + M -> N2O5 + M,c1*(300/Tg)**c2,5.9e-29 1.27,cm
NO2 + NO3 -> NO + NO2 + O2,c1*exp(-c2/Tg),2.3e-13 1600.0,cm
NO3 + NO3 -> 2NO2 + O2,c1*exp(-c2/Tg),5e-12 3000.0,cm
-----------------------

ignored_species
-----------------------
----------------------

Mean energy (eV)
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 3.948999999999999733e-02
1.022999999999999951e-02 3.951999999999999957e-02
1.047000000000000014e-02 3.955000000000000182e-02
1.072000000000000036e-02 3.959000000000000019e-02
1.097000000000000058e-02 3.962000000000000244e-02
1.122000000000000081e-02 3.966000000000000081e-02
1.148000000000000062e-02 3.969000000000000306e-02
1.175000000000000003e-02 3.973000000000000143e-02
1.203000000000000076e-02 3.976999999999999980e-02
1.230999999999999976e-02 3.980999999999999817e-02
1.260000000000000009e-02 3.985999999999999960e-02
1.289000000000000042e-02 3.989999999999999797e-02
1.319000000000000034e-02 3.994999999999999940e-02
1.349999999999999985e-02 4.000000000000000083e-02
1.380999999999999936e-02 4.005000000000000226e-02
1.413999999999999979e-02 4.009999999999999676e-02
1.447000000000000022e-02 4.016000000000000125e-02
1.480000000000000066e-02 4.021000000000000268e-02
1.515000000000000027e-02 4.027000000000000024e-02
1.549999999999999989e-02 4.034000000000000086e-02
1.585999999999999910e-02 4.039999999999999841e-02
1.623000000000000137e-02 4.046999999999999903e-02
1.660999999999999976e-02 4.053999999999999965e-02
1.700000000000000122e-02 4.061000000000000026e-02
1.739999999999999880e-02 4.068999999999999700e-02
1.779999999999999985e-02 4.077000000000000068e-02
1.822000000000000008e-02 4.084999999999999742e-02
1.864000000000000032e-02 4.093999999999999723e-02
1.907999999999999974e-02 4.102999999999999703e-02
1.951999999999999916e-02 4.111999999999999683e-02
1.998000000000000123e-02 4.121999999999999970e-02
2.044999999999999943e-02 4.132000000000000256e-02
2.092000000000000109e-02 4.143000000000000155e-02
2.140999999999999848e-02 4.154000000000000054e-02
2.190999999999999892e-02 4.164999999999999952e-02
2.241999999999999896e-02 4.177000000000000157e-02
2.295000000000000165e-02 4.189999999999999974e-02
2.348000000000000087e-02 4.202999999999999792e-02
2.402999999999999928e-02 4.216000000000000303e-02
2.459000000000000075e-02 4.229999999999999732e-02
2.517000000000000140e-02 4.245000000000000162e-02
2.574999999999999858e-02 4.259999999999999898e-02
2.634999999999999842e-02 4.275999999999999940e-02
2.697000000000000092e-02 4.291999999999999982e-02
2.759999999999999953e-02 4.309999999999999942e-02
2.824000000000000121e-02 4.327999999999999903e-02
2.889999999999999861e-02 4.345999999999999863e-02
2.957999999999999866e-02 4.365999999999999742e-02
3.026999999999999830e-02 4.386000000000000315e-02
3.097000000000000100e-02 4.406999999999999806e-02
3.169999999999999901e-02 4.429000000000000298e-02
3.243999999999999662e-02 4.451000000000000095e-02
3.318999999999999728e-02 4.474999999999999811e-02
3.397000000000000020e-02 4.499999999999999833e-02
3.475999999999999923e-02 4.524999999999999856e-02
3.556999999999999745e-02 4.551999999999999796e-02
3.640000000000000180e-02 4.580000000000000043e-02
3.724999999999999839e-02 4.608000000000000290e-02
3.812000000000000111e-02 4.637999999999999762e-02
3.901000000000000301e-02 4.669000000000000233e-02
3.991999999999999715e-02 4.701999999999999930e-02
4.084999999999999742e-02 4.735000000000000320e-02
4.180999999999999994e-02 4.769999999999999934e-02
4.277999999999999858e-02 4.807000000000000162e-02
4.377999999999999947e-02 4.845000000000000001e-02
4.479999999999999954e-02 4.884000000000000147e-02
4.585000000000000187e-02 4.923999999999999905e-02
4.692000000000000337e-02 4.966999999999999887e-02
4.800999999999999712e-02 5.011000000000000176e-02
4.913000000000000006e-02 5.056000000000000077e-02
5.027999999999999831e-02 5.104000000000000203e-02
5.145000000000000268e-02 5.152999999999999942e-02
5.265999999999999848e-02 5.202999999999999986e-02
5.387999999999999734e-02 5.256000000000000255e-02
5.514000000000000151e-02 5.310999999999999749e-02
5.643000000000000099e-02 5.367999999999999855e-02
5.775000000000000272e-02 5.426000000000000267e-02
5.908999999999999669e-02 5.487000000000000210e-02
6.047000000000000292e-02 5.550000000000000072e-02
6.187999999999999751e-02 5.616000000000000159e-02
6.332999999999999741e-02 5.682999999999999857e-02
6.481000000000000649e-02 5.752999999999999781e-02
6.632000000000000395e-02 5.825999999999999929e-02
6.786999999999999977e-02 5.899999999999999689e-02
6.944999999999999785e-02 5.977999999999999980e-02
7.106999999999999429e-02 6.058000000000000190e-02
7.273000000000000298e-02 6.140000000000000319e-02
7.442999999999999616e-02 6.226000000000000284e-02
7.617000000000000159e-02 6.314000000000000168e-02
7.793999999999999539e-02 6.403999999999999970e-02
7.975999999999999757e-02 6.497999999999999610e-02
8.162999999999999423e-02 6.593999999999999861e-02
8.352999999999999314e-02 6.693999999999999950e-02
8.548000000000000043e-02 6.796000000000000651e-02
8.747000000000000608e-02 6.901999999999999802e-02
8.952000000000000235e-02 7.009999999999999565e-02
9.160999999999999699e-02 7.120999999999999552e-02
9.374000000000000388e-02 7.235999999999999377e-02
9.593000000000000138e-02 7.352999999999999814e-02
9.816999999999999338e-02 7.474000000000000088e-02
1.005000000000000060e-01 7.598000000000000587e-02
1.028000000000000025e-01 7.724000000000000310e-02
1.052000000000000018e-01 7.853999999999999870e-02
1.077000000000000041e-01 7.986999999999999655e-02
1.102000000000000063e-01 8.122999999999999665e-02
1.126999999999999946e-01 8.261000000000000287e-02
1.154000000000000026e-01 8.402999999999999359e-02
1.180999999999999966e-01 8.547000000000000430e-02
1.208000000000000046e-01 8.694999999999999951e-02
1.236000000000000015e-01 8.845000000000000084e-02
1.265000000000000013e-01 8.996999999999999442e-02
1.295000000000000040e-01 9.152000000000000413e-02
1.325000000000000067e-01 9.310000000000000220e-02
1.355999999999999983e-01 9.470000000000000639e-02
1.388000000000000067e-01 9.632000000000000284e-02
1.419999999999999873e-01 9.796000000000000540e-02
1.453000000000000125e-01 9.962000000000000022e-02
1.486999999999999988e-01 1.013000000000000012e-01
1.522000000000000020e-01 1.029999999999999943e-01
1.557000000000000051e-01 1.047000000000000014e-01
1.593999999999999861e-01 1.064999999999999974e-01
1.630999999999999950e-01 1.082000000000000045e-01
1.668999999999999928e-01 1.100000000000000006e-01
1.708000000000000074e-01 1.117999999999999966e-01
1.748000000000000109e-01 1.136000000000000065e-01
1.789000000000000035e-01 1.154000000000000026e-01
1.829999999999999960e-01 1.171999999999999986e-01
1.872999999999999943e-01 1.189999999999999947e-01
1.917000000000000093e-01 1.208000000000000046e-01
1.960999999999999965e-01 1.227000000000000035e-01
2.006999999999999895e-01 1.246000000000000024e-01
2.053999999999999992e-01 1.264000000000000123e-01
2.101999999999999980e-01 1.282999999999999974e-01
2.151000000000000134e-01 1.302000000000000102e-01
2.200999999999999901e-01 1.320999999999999952e-01
2.253000000000000003e-01 1.340000000000000080e-01
2.305000000000000104e-01 1.358999999999999930e-01
2.358999999999999986e-01 1.378000000000000058e-01
2.414000000000000035e-01 1.398000000000000076e-01
2.470999999999999863e-01 1.416999999999999926e-01
2.528000000000000247e-01 1.436999999999999944e-01
2.586999999999999855e-01 1.456999999999999962e-01
2.647999999999999798e-01 1.476999999999999980e-01
2.708999999999999742e-01 1.496999999999999997e-01
2.772999999999999909e-01 1.517000000000000015e-01
2.837000000000000077e-01 1.537999999999999923e-01
2.903999999999999915e-01 1.557999999999999940e-01
2.970999999999999752e-01 1.579000000000000126e-01
3.040999999999999814e-01 1.600000000000000033e-01
3.111999999999999766e-01 1.620999999999999941e-01
3.184000000000000163e-01 1.643000000000000016e-01
3.259000000000000230e-01 1.665000000000000091e-01
3.335000000000000187e-01 1.686999999999999889e-01
3.412000000000000033e-01 1.708999999999999964e-01
3.492000000000000104e-01 1.731999999999999929e-01
3.573999999999999955e-01 1.754999999999999893e-01
3.657000000000000250e-01 1.778000000000000136e-01
3.741999999999999771e-01 1.801000000000000101e-01
3.830000000000000071e-01 1.824999999999999956e-01
3.919000000000000261e-01 1.849999999999999978e-01
4.011000000000000121e-01 1.875000000000000000e-01
4.103999999999999870e-01 1.900000000000000022e-01
4.199999999999999845e-01 1.925000000000000044e-01
4.298000000000000154e-01 1.952000000000000124e-01
4.398000000000000242e-01 1.978000000000000036e-01
4.501000000000000001e-01 2.005000000000000115e-01
4.606000000000000094e-01 2.033000000000000085e-01
4.713999999999999857e-01 2.061000000000000054e-01
4.823999999999999955e-01 2.089999999999999913e-01
4.935999999999999832e-01 2.119000000000000050e-01
5.050999999999999934e-01 2.149000000000000077e-01
5.169000000000000261e-01 2.179999999999999993e-01
5.290000000000000258e-01 2.210999999999999910e-01
5.413000000000000034e-01 2.242999999999999994e-01
5.540000000000000480e-01 2.275999999999999968e-01
5.668999999999999595e-01 2.310000000000000109e-01
5.800999999999999490e-01 2.343999999999999972e-01
5.937000000000000055e-01 2.379999999999999893e-01
6.075000000000000400e-01 2.416000000000000092e-01
6.217000000000000304e-01 2.452999999999999903e-01
6.361999999999999877e-01 2.490999999999999881e-01
6.511000000000000121e-01 2.530000000000000027e-01
6.663000000000000034e-01 2.570000000000000062e-01
6.817999999999999616e-01 2.610999999999999988e-01
6.976999999999999869e-01 2.652999999999999803e-01
7.139999999999999680e-01 2.696000000000000063e-01
7.307000000000000162e-01 2.741000000000000103e-01
7.477000000000000313e-01 2.786000000000000143e-01
7.651999999999999913e-01 2.832999999999999963e-01
7.830000000000000293e-01 2.881000000000000227e-01
8.013000000000000123e-01 2.929999999999999827e-01
8.199999999999999512e-01 2.979999999999999871e-01
8.391999999999999460e-01 3.032000000000000250e-01
8.588000000000000078e-01 3.084999999999999964e-01
8.788000000000000256e-01 3.139000000000000123e-01
8.992999999999999883e-01 3.195000000000000062e-01
9.203000000000000069e-01 3.251999999999999891e-01
9.417999999999999705e-01 3.311000000000000054e-01
9.637999999999999901e-01 3.370000000000000218e-01
9.862999999999999545e-01 3.431000000000000161e-01
1.008999999999999897e+00 3.493999999999999884e-01
1.032999999999999918e+00 3.557000000000000162e-01
1.056999999999999940e+00 3.622000000000000219e-01
1.082000000000000073e+00 3.689000000000000057e-01
1.106999999999999984e+00 3.755999999999999894e-01
1.133000000000000007e+00 3.825000000000000067e-01
1.159000000000000030e+00 3.894000000000000239e-01
1.185999999999999943e+00 3.965000000000000191e-01
1.213999999999999968e+00 4.037000000000000033e-01
1.241999999999999993e+00 4.109999999999999765e-01
1.270999999999999908e+00 4.183999999999999941e-01
1.300999999999999934e+00 4.259000000000000008e-01
1.330999999999999961e+00 4.334000000000000075e-01
1.362000000000000099e+00 4.410999999999999921e-01
1.393999999999999906e+00 4.487999999999999767e-01
1.427000000000000046e+00 4.565000000000000169e-01
1.459999999999999964e+00 4.642999999999999905e-01
1.493999999999999995e+00 4.722000000000000086e-01
1.528999999999999915e+00 4.801000000000000267e-01
1.564999999999999947e+00 4.879999999999999893e-01
1.600999999999999979e+00 4.959999999999999964e-01
1.637999999999999901e+00 5.039000000000000146e-01
1.677000000000000046e+00 5.119000000000000217e-01
1.715999999999999970e+00 5.199000000000000288e-01
1.756000000000000005e+00 5.279000000000000359e-01
1.796999999999999931e+00 5.358000000000000540e-01
1.838999999999999968e+00 5.437999999999999501e-01
1.881999999999999895e+00 5.516999999999999682e-01
1.925999999999999934e+00 5.595999999999999863e-01
1.971000000000000085e+00 5.675000000000000044e-01
2.016999999999999904e+00 5.753000000000000336e-01
2.064000000000000057e+00 5.830999999999999517e-01
2.112000000000000099e+00 5.908999999999999808e-01
2.161000000000000032e+00 5.986000000000000210e-01
2.212000000000000188e+00 6.061999999999999611e-01
2.262999999999999901e+00 6.138000000000000123e-01
2.315999999999999837e+00 6.212999999999999634e-01
2.370000000000000107e+00 6.288000000000000256e-01
2.424999999999999822e+00 6.361999999999999877e-01
2.482000000000000206e+00 6.435999999999999499e-01
2.540000000000000036e+00 6.509000000000000341e-01
2.599000000000000199e+00 6.581000000000000183e-01
2.660000000000000142e+00 6.652000000000000135e-01
2.721999999999999975e+00 6.723000000000000087e-01
2.785000000000000142e+00 6.793000000000000149e-01
2.850000000000000089e+00 6.863000000000000211e-01
2.916999999999999815e+00 6.931000000000000494e-01
2.984999999999999876e+00 6.998999999999999666e-01
3.055000000000000160e+00 7.066999999999999948e-01
3.125999999999999890e+00 7.133000000000000451e-01
3.198999999999999844e+00 7.198999999999999844e-01
3.274000000000000021e+00 7.264000000000000457e-01
3.350000000000000089e+00 7.328999999999999959e-01
3.427999999999999936e+00 7.392999999999999572e-01
3.508000000000000007e+00 7.456000000000000405e-01
3.589999999999999858e+00 7.518000000000000238e-01
3.673999999999999932e+00 7.580000000000000071e-01
3.759999999999999787e+00 7.641000000000000014e-01
3.846999999999999975e+00 7.701000000000000068e-01
3.936999999999999833e+00 7.761000000000000121e-01
4.028999999999999915e+00 7.820000000000000284e-01
4.123000000000000220e+00 7.877999999999999448e-01
4.219000000000000306e+00 7.935999999999999721e-01
4.317999999999999616e+00 7.992000000000000215e-01
4.418999999999999595e+00 8.048999999999999488e-01
4.522000000000000242e+00 8.104000000000000092e-01
4.626999999999999780e+00 8.158999999999999586e-01
4.735000000000000320e+00 8.213000000000000300e-01
4.846000000000000085e+00 8.266999999999999904e-01
4.958999999999999631e+00 8.318999999999999728e-01
5.075000000000000178e+00 8.372000000000000552e-01
5.192999999999999616e+00 8.423000000000000487e-01
5.314000000000000057e+00 8.474000000000000421e-01
5.437999999999999723e+00 8.524000000000000465e-01
5.565000000000000391e+00 8.572999999999999510e-01
5.695000000000000284e+00 8.621999999999999664e-01
5.828000000000000291e+00 8.669999999999999929e-01
5.964000000000000412e+00 8.717000000000000304e-01
6.102999999999999758e+00 8.763999999999999568e-01
6.246000000000000441e+00 8.810000000000000053e-01
6.392000000000000348e+00 8.854999999999999538e-01
6.541000000000000369e+00 8.900000000000000133e-01
6.692999999999999616e+00 8.943999999999999728e-01
6.849999999999999645e+00 8.987000000000000544e-01
7.009999999999999787e+00 9.030000000000000249e-01
7.173000000000000043e+00 9.072000000000000064e-01
7.341000000000000192e+00 9.112999999999999989e-01
7.511999999999999567e+00 9.153999999999999915e-01
7.687000000000000277e+00 9.193999999999999950e-01
7.866999999999999993e+00 9.233000000000000096e-01
8.050000000000000711e+00 9.272000000000000242e-01
8.237999999999999545e+00 9.310000000000000497e-01
8.429999999999999716e+00 9.347999999999999643e-01
8.627000000000000668e+00 9.385000000000000009e-01
8.829000000000000625e+00 9.421000000000000485e-01
9.035000000000000142e+00 9.456999999999999851e-01
9.246000000000000441e+00 9.492000000000000437e-01
9.461000000000000298e+00 9.526000000000000023e-01
9.682000000000000384e+00 9.559999999999999609e-01
9.907999999999999474e+00 9.593000000000000416e-01
1.014000000000000057e+01 9.626000000000000112e-01
1.038000000000000078e+01 9.657999999999999918e-01
1.061999999999999922e+01 9.689999999999999725e-01
1.086999999999999922e+01 9.720999999999999641e-01
1.111999999999999922e+01 9.751999999999999558e-01
1.138000000000000078e+01 9.781999999999999584e-01
1.164000000000000057e+01 9.810999999999999721e-01
1.191999999999999993e+01 9.839999999999999858e-01
1.218999999999999950e+01 9.868999999999999995e-01
1.248000000000000043e+01 9.897000000000000242e-01
1.276999999999999957e+01 9.925000000000000488e-01
1.307000000000000028e+01 9.951999999999999735e-01
1.336999999999999922e+01 9.979000000000000092e-01
1.368999999999999950e+01 1.000000000000000000e+00
1.400999999999999979e+01 1.002999999999999892e+00
1.433000000000000007e+01 1.006000000000000005e+00
1.466999999999999993e+01 1.008000000000000007e+00
1.500999999999999979e+01 1.010999999999999899e+00
1.535999999999999943e+01 1.012999999999999901e+00
1.572000000000000064e+01 1.014999999999999902e+00
1.607999999999999829e+01 1.018000000000000016e+00
1.646000000000000085e+01 1.020000000000000018e+00
1.683999999999999986e+01 1.022000000000000020e+00
1.723999999999999844e+01 1.024999999999999911e+00
1.764000000000000057e+01 1.026999999999999913e+00
1.805000000000000071e+01 1.028999999999999915e+00
1.846999999999999886e+01 1.030999999999999917e+00
1.889999999999999858e+01 1.034000000000000030e+00
1.935000000000000142e+01 1.036000000000000032e+00
1.980000000000000071e+01 1.038000000000000034e+00
2.026000000000000156e+01 1.040000000000000036e+00
2.073000000000000043e+01 1.042000000000000037e+00
2.121999999999999886e+01 1.044000000000000039e+00
2.171000000000000085e+01 1.046000000000000041e+00
2.221999999999999886e+01 1.048000000000000043e+00
2.273999999999999844e+01 1.050999999999999934e+00
2.326999999999999957e+01 1.052999999999999936e+00
2.380999999999999872e+01 1.054999999999999938e+00
2.437000000000000099e+01 1.056999999999999940e+00
2.492999999999999972e+01 1.058999999999999941e+00
2.551999999999999957e+01 1.060999999999999943e+00
2.610999999999999943e+01 1.062999999999999945e+00
2.671999999999999886e+01 1.064999999999999947e+00
2.733999999999999986e+01 1.066999999999999948e+00
2.798000000000000043e+01 1.070000000000000062e+00
2.864000000000000057e+01 1.072000000000000064e+00
2.930000000000000071e+01 1.074000000000000066e+00
2.998999999999999844e+01 1.076000000000000068e+00
3.069000000000000128e+01 1.078000000000000069e+00
3.139999999999999858e+01 1.080999999999999961e+00
3.214000000000000057e+01 1.082999999999999963e+00
3.289000000000000057e+01 1.086000000000000076e+00
3.365999999999999659e+01 1.088000000000000078e+00
3.443999999999999773e+01 1.090999999999999970e+00
3.524000000000000199e+01 1.094000000000000083e+00
3.607000000000000028e+01 1.096999999999999975e+00
3.690999999999999659e+01 1.100000000000000089e+00
3.777000000000000313e+01 1.102999999999999980e+00
3.864999999999999858e+01 1.106000000000000094e+00
3.954999999999999716e+01 1.110000000000000098e+00
4.047999999999999687e+01 1.114000000000000101e+00
4.142000000000000171e+01 1.118000000000000105e+00
4.239000000000000057e+01 1.122000000000000108e+00
4.338000000000000256e+01 1.127000000000000002e+00
4.439000000000000057e+01 1.131999999999999895e+00
4.542999999999999972e+01 1.137999999999999901e+00
4.649000000000000199e+01 1.143999999999999906e+00
4.757000000000000028e+01 1.151000000000000023e+00
4.867999999999999972e+01 1.159000000000000030e+00
4.982000000000000028e+01 1.167000000000000037e+00
5.097999999999999687e+01 1.175999999999999934e+00
5.217000000000000171e+01 1.185999999999999943e+00
5.339000000000000057e+01 1.197999999999999954e+00
5.464000000000000057e+01 1.209999999999999964e+00
5.590999999999999659e+01 1.223000000000000087e+00
5.721999999999999886e+01 1.237999999999999989e+00
5.854999999999999716e+01 1.254999999999999893e+00
5.992000000000000171e+01 1.272999999999999909e+00
6.132000000000000028e+01 1.292999999999999927e+00
6.275000000000000000e+01 1.314000000000000057e+00
6.420999999999999375e+01 1.338000000000000078e+00
6.570999999999999375e+01 1.364000000000000101e+00
6.723999999999999488e+01 1.391999999999999904e+00
6.881000000000000227e+01 1.423000000000000043e+00
7.042000000000000171e+01 1.455999999999999961e+00
7.206000000000000227e+01 1.491999999999999993e+00
7.375000000000000000e+01 1.530000000000000027e+00
7.546999999999999886e+01 1.572000000000000064e+00
7.723000000000000398e+01 1.616000000000000103e+00
7.903000000000000114e+01 1.663000000000000034e+00
8.087999999999999545e+01 1.713000000000000078e+00
8.276000000000000512e+01 1.766999999999999904e+00
8.468999999999999773e+01 1.824000000000000066e+00
8.667000000000000171e+01 1.883000000000000007e+00
8.868999999999999773e+01 1.945999999999999952e+00
9.076000000000000512e+01 2.012000000000000011e+00
9.287999999999999545e+01 2.080000000000000071e+00
9.504999999999999716e+01 2.152000000000000135e+00
9.726999999999999602e+01 2.225999999999999979e+00
9.954000000000000625e+01 2.302999999999999936e+00
1.019000000000000057e+02 2.383000000000000007e+00
1.042000000000000028e+02 2.464999999999999858e+00
1.067000000000000028e+02 2.551000000000000156e+00
1.092000000000000028e+02 2.637000000000000011e+00
1.117000000000000028e+02 2.725999999999999979e+00
1.142999999999999972e+02 2.815999999999999837e+00
1.170000000000000000e+02 2.907999999999999918e+00
1.197000000000000028e+02 3.000999999999999890e+00
1.225000000000000000e+02 3.095000000000000195e+00
1.254000000000000057e+02 3.190999999999999837e+00
1.283000000000000114e+02 3.286999999999999922e+00
1.313000000000000114e+02 3.384999999999999787e+00
1.344000000000000057e+02 3.482000000000000206e+00
1.375000000000000000e+02 3.580999999999999961e+00
1.406999999999999886e+02 3.680000000000000160e+00
1.440000000000000000e+02 3.778999999999999915e+00
1.473000000000000114e+02 3.878000000000000114e+00
1.508000000000000114e+02 3.978000000000000203e+00
1.543000000000000114e+02 4.076999999999999957e+00
1.579000000000000057e+02 4.176000000000000156e+00
1.615999999999999943e+02 4.275999999999999801e+00
1.654000000000000057e+02 4.375000000000000000e+00
1.691999999999999886e+02 4.474000000000000199e+00
1.731999999999999886e+02 4.573000000000000398e+00
1.771999999999999886e+02 4.671999999999999709e+00
1.813000000000000114e+02 4.769999999999999574e+00
1.855999999999999943e+02 4.868000000000000327e+00
1.899000000000000057e+02 4.966000000000000192e+00
1.943000000000000114e+02 5.064000000000000057e+00
1.989000000000000057e+02 5.161999999999999922e+00
2.035000000000000000e+02 5.259999999999999787e+00
2.083000000000000114e+02 5.357000000000000206e+00
2.130999999999999943e+02 5.455000000000000071e+00
2.180999999999999943e+02 5.551999999999999602e+00
2.231999999999999886e+02 5.650000000000000355e+00
2.284000000000000057e+02 5.748999999999999666e+00
2.336999999999999886e+02 5.847000000000000419e+00
2.391999999999999886e+02 5.945999999999999730e+00
2.448000000000000114e+02 6.044999999999999929e+00
2.505000000000000000e+02 6.144999999999999574e+00
2.563000000000000114e+02 6.245000000000000107e+00
2.623000000000000114e+02 6.346000000000000085e+00
2.683999999999999773e+02 6.447000000000000064e+00
2.746999999999999886e+02 6.549000000000000377e+00
2.811000000000000227e+02 6.652000000000000135e+00
2.876999999999999886e+02 6.756000000000000227e+00
2.943999999999999773e+02 6.860999999999999766e+00
3.013000000000000114e+02 6.966000000000000192e+00
3.083000000000000114e+02 7.073000000000000398e+00
3.155000000000000000e+02 7.181000000000000050e+00
3.228999999999999773e+02 7.290000000000000036e+00
3.303999999999999773e+02 7.400999999999999801e+00
3.381000000000000227e+02 7.512999999999999901e+00
3.460000000000000000e+02 7.626999999999999780e+00
3.541000000000000227e+02 7.741999999999999993e+00
3.623000000000000114e+02 7.858999999999999986e+00
3.708000000000000114e+02 7.977999999999999758e+00
3.795000000000000000e+02 8.098000000000000753e+00
3.883000000000000114e+02 8.221000000000000085e+00
3.973999999999999773e+02 8.345000000000000639e+00
4.066000000000000227e+02 8.471000000000000085e+00
4.161000000000000227e+02 8.599999999999999645e+00
4.258999999999999773e+02 8.730000000000000426e+00
4.358000000000000114e+02 8.862999999999999545e+00
4.460000000000000000e+02 8.999000000000000554e+00
4.563999999999999773e+02 9.137000000000000455e+00
4.670000000000000000e+02 9.276999999999999247e+00
4.778999999999999773e+02 9.419999999999999929e+00
4.891000000000000227e+02 9.566000000000000725e+00
5.005000000000000000e+02 9.714000000000000412e+00
5.122000000000000455e+02 9.865000000000000213e+00
5.241000000000000227e+02 1.001999999999999957e+01
5.363999999999999773e+02 1.017999999999999972e+01
5.488999999999999773e+02 1.033999999999999986e+01
5.617000000000000455e+02 1.050000000000000000e+01
5.747999999999999545e+02 1.066999999999999993e+01
5.882000000000000455e+02 1.083999999999999986e+01
6.018999999999999773e+02 1.100999999999999979e+01
6.160000000000000000e+02 1.118999999999999950e+01
6.303999999999999773e+02 1.136999999999999922e+01
6.451000000000000227e+02 1.156000000000000050e+01
6.601000000000000227e+02 1.175000000000000000e+01
6.756000000000000227e+02 1.193999999999999950e+01
6.912999999999999545e+02 1.214000000000000057e+01
7.075000000000000000e+02 1.233999999999999986e+01
7.240000000000000000e+02 1.255000000000000071e+01
7.408999999999999773e+02 1.275999999999999979e+01
7.582000000000000455e+02 1.297000000000000064e+01
7.758999999999999773e+02 1.319999999999999929e+01
7.940000000000000000e+02 1.341999999999999993e+01
8.125000000000000000e+02 1.365000000000000036e+01
